[2025-12-14 17:11:01] Initialized TLRY Rescheduling Study at 2025-12-14 17:11:01.681302
[2025-12-14 17:11:01] Output directory: C:\QuantLab\Data_Lab\studies\tlry_rescheduling_events
[2025-12-14 17:11:01] ============================================================
[2025-12-14 17:11:01] STARTING TLRY RESCHEDULING STUDY
[2025-12-14 17:11:01] ============================================================
[2025-12-14 17:11:02] Date range: 2020-12-13 to 2025-12-12
[2025-12-14 17:11:02] Fetching daily bars for TLRY
[2025-12-14 17:11:02] Fetched 1256 daily bars
[2025-12-14 17:11:02] Total trading days in range: 1256
[2025-12-14 17:11:02] Fetching news for TLRY from 2020-12-13 to 2025-12-12
[2025-12-14 17:11:02]   Fetching news batch: 2020-12-13 to 2021-01-12
[2025-12-14 17:11:03]     Retrieved 49 articles
[2025-12-14 17:11:03]   Fetching news batch: 2021-01-13 to 2021-02-12
[2025-12-14 17:11:03]     Retrieved 50 articles
[2025-12-14 17:11:03]   Fetching news batch: 2021-02-13 to 2021-03-15
[2025-12-14 17:11:04]     Retrieved 50 articles
[2025-12-14 17:11:04]   Fetching news batch: 2021-03-16 to 2021-04-15
[2025-12-14 17:11:04]     Retrieved 45 articles
[2025-12-14 17:11:04]   Fetching news batch: 2021-04-16 to 2021-05-16
[2025-12-14 17:11:05]     Retrieved 50 articles
[2025-12-14 17:11:05]   Fetching news batch: 2021-05-17 to 2021-06-16
[2025-12-14 17:11:05]     Retrieved 50 articles
[2025-12-14 17:11:05]   Fetching news batch: 2021-06-17 to 2021-07-17
[2025-12-14 17:11:06]     Retrieved 50 articles
[2025-12-14 17:11:06]   Fetching news batch: 2021-07-18 to 2021-08-17
[2025-12-14 17:11:06]     Retrieved 50 articles
[2025-12-14 17:11:06]   Fetching news batch: 2021-08-18 to 2021-09-17
[2025-12-14 17:11:07]     Retrieved 50 articles
[2025-12-14 17:11:07]   Fetching news batch: 2021-09-18 to 2021-10-18
[2025-12-14 17:11:07]     Retrieved 50 articles
[2025-12-14 17:11:07]   Fetching news batch: 2021-10-19 to 2021-11-18
[2025-12-14 17:11:08]     Retrieved 50 articles
[2025-12-14 17:11:08]   Fetching news batch: 2021-11-19 to 2021-12-19
[2025-12-14 17:11:08]     Retrieved 50 articles
[2025-12-14 17:11:08]   Fetching news batch: 2021-12-20 to 2022-01-19
[2025-12-14 17:11:09]     Retrieved 50 articles
[2025-12-14 17:11:09]   Fetching news batch: 2022-01-20 to 2022-02-19
[2025-12-14 17:11:09]     Retrieved 49 articles
[2025-12-14 17:11:09]   Fetching news batch: 2022-02-20 to 2022-03-22
[2025-12-14 17:11:10]     Retrieved 50 articles
[2025-12-14 17:11:10]   Fetching news batch: 2022-03-23 to 2022-04-22
[2025-12-14 17:11:10]     Retrieved 50 articles
[2025-12-14 17:11:10]   Fetching news batch: 2022-04-23 to 2022-05-23
[2025-12-14 17:11:11]     Retrieved 34 articles
[2025-12-14 17:11:11]   Fetching news batch: 2022-05-24 to 2022-06-23
[2025-12-14 17:11:11]     Retrieved 49 articles
[2025-12-14 17:11:11]   Fetching news batch: 2022-06-24 to 2022-07-24
[2025-12-14 17:11:12]     Retrieved 50 articles
[2025-12-14 17:11:12]   Fetching news batch: 2022-07-25 to 2022-08-24
[2025-12-14 17:11:12]     Retrieved 50 articles
[2025-12-14 17:11:12]   Fetching news batch: 2022-08-25 to 2022-09-24
[2025-12-14 17:11:13]     Retrieved 34 articles
[2025-12-14 17:11:13]   Fetching news batch: 2022-09-25 to 2022-10-25
[2025-12-14 17:11:13]     Retrieved 50 articles
[2025-12-14 17:11:13]   Fetching news batch: 2022-10-26 to 2022-11-25
[2025-12-14 17:11:13]     Retrieved 50 articles
[2025-12-14 17:11:13]   Fetching news batch: 2022-11-26 to 2022-12-26
[2025-12-14 17:11:14]     Retrieved 50 articles
[2025-12-14 17:11:14]   Fetching news batch: 2022-12-27 to 2023-01-26
[2025-12-14 17:11:14]     Retrieved 50 articles
[2025-12-14 17:11:14]   Fetching news batch: 2023-01-27 to 2023-02-26
[2025-12-14 17:11:15]     Retrieved 24 articles
[2025-12-14 17:11:15]   Fetching news batch: 2023-02-27 to 2023-03-29
[2025-12-14 17:11:15]     Retrieved 31 articles
[2025-12-14 17:11:15]   Fetching news batch: 2023-03-30 to 2023-04-29
[2025-12-14 17:11:16]     Retrieved 50 articles
[2025-12-14 17:11:16]   Fetching news batch: 2023-04-30 to 2023-05-30
[2025-12-14 17:11:16]     Retrieved 42 articles
[2025-12-14 17:11:16]   Fetching news batch: 2023-05-31 to 2023-06-30
[2025-12-14 17:11:17]     Retrieved 29 articles
[2025-12-14 17:11:17]   Fetching news batch: 2023-07-01 to 2023-07-31
[2025-12-14 17:11:17]     Retrieved 35 articles
[2025-12-14 17:11:17]   Fetching news batch: 2023-08-01 to 2023-08-31
[2025-12-14 17:11:18]     Retrieved 50 articles
[2025-12-14 17:11:18]   Fetching news batch: 2023-09-01 to 2023-10-01
[2025-12-14 17:11:18]     Retrieved 50 articles
[2025-12-14 17:11:18]   Fetching news batch: 2023-10-02 to 2023-11-01
[2025-12-14 17:11:19]     Retrieved 40 articles
[2025-12-14 17:11:19]   Fetching news batch: 2023-11-02 to 2023-12-02
[2025-12-14 17:11:19]     Retrieved 21 articles
[2025-12-14 17:11:19]   Fetching news batch: 2023-12-03 to 2024-01-02
[2025-12-14 17:11:20]     Retrieved 22 articles
[2025-12-14 17:11:20]   Fetching news batch: 2024-01-03 to 2024-02-02
[2025-12-14 17:11:20]     Retrieved 48 articles
[2025-12-14 17:11:20]   Fetching news batch: 2024-02-03 to 2024-03-04
[2025-12-14 17:11:21]     Retrieved 28 articles
[2025-12-14 17:11:21]   Fetching news batch: 2024-03-05 to 2024-04-04
[2025-12-14 17:11:21]     Retrieved 35 articles
[2025-12-14 17:11:21]   Fetching news batch: 2024-04-05 to 2024-05-05
[2025-12-14 17:11:22]     Retrieved 50 articles
[2025-12-14 17:11:22]   Fetching news batch: 2024-05-06 to 2024-06-05
[2025-12-14 17:11:22]     Retrieved 33 articles
[2025-12-14 17:11:22]   Fetching news batch: 2024-06-06 to 2024-07-06
[2025-12-14 17:11:23]     Retrieved 18 articles
